[AutoPunchOut Cron] ✅ Registered — schedule: "0 23 * * *", runs for 10 minutes.
[Migration] Running auto punch-out migrations...
[Migration] ✅ auto_punched_out column ready.
[Migration] ✅ updated_at column ready.
[Migration] mid shift punch columns ready.
[Migration] ✅ idx_attendance_date index ready.
[Migration] ✅ idx_attendance_punch_out_time index ready.
[Migration] ✅ employee_transfer_keys table ready.
[Migration] ✅ create_employee_transfer_key() helper ready.
[Migration] ✅ employee_transfer_history table ready.
[Migration] ✅ supervisor_transfer_history table ready.
[Migration] ✅ All migrations complete.
Server running on port 5000
